Filename,Predicted_Class,Actual_Class,Confidence,Confidence_Score,dog_Probability,cat_Probability
cat_12400.jpg,dog,cat,99.0%,0.9897465705871582,0.9897466,0.010253475
cat_12401.jpg,dog,cat,68.5%,0.6853207945823669,0.6853208,0.3146792
cat_12402.jpg,dog,cat,99.8%,0.9978772401809692,0.99787724,0.002122758
cat_12403.jpg,cat,cat,74.3%,0.7429894804954529,0.25701055,0.7429895
cat_12404.jpg,dog,cat,91.8%,0.917914628982544,0.9179146,0.082085386
cat_12405.jpg,dog,cat,96.1%,0.9609465599060059,0.96094656,0.03905341
cat_12406.jpg,cat,cat,62.6%,0.6259992718696594,0.3740007,0.6259993
cat_12407.jpg,dog,cat,95.4%,0.9539221525192261,0.95392215,0.0460779
cat_12408.jpg,dog,cat,99.8%,0.9976264834403992,0.9976265,0.0023735305
cat_12409.jpg,dog,cat,99.8%,0.9983928799629211,0.9983929,0.0016071117
cat_12410.jpg,dog,cat,99.5%,0.995022177696228,0.9950222,0.004977823
cat_12411.jpg,dog,cat,98.0%,0.9796189069747925,0.9796189,0.02038104
cat_12412.jpg,dog,cat,98.7%,0.9869995713233948,0.9869996,0.013000492
cat_12413.jpg,dog,cat,67.3%,0.6732099652290344,0.67320997,0.32679
cat_12414.jpg,dog,cat,97.2%,0.9721993803977966,0.9721994,0.02780061
cat_12415.jpg,dog,cat,99.9%,0.9993199110031128,0.9993199,0.0006800781
cat_12416.jpg,dog,cat,97.8%,0.9782171249389648,0.9782171,0.021782879
cat_12417.jpg,dog,cat,94.5%,0.945220410823822,0.9452204,0.05477959
cat_12418.jpg,dog,cat,99.4%,0.9941828846931458,0.9941829,0.005817118
cat_12419.jpg,dog,cat,90.8%,0.907543420791626,0.9075434,0.092456624
cat_12420.jpg,dog,cat,94.9%,0.9491752982139587,0.9491753,0.05082477
cat_12421.jpg,dog,cat,98.8%,0.9883792400360107,0.98837924,0.011620729
cat_12422.jpg,dog,cat,99.8%,0.9980752468109131,0.99807525,0.0019247486
cat_12423.jpg,dog,cat,91.8%,0.9178889989852905,0.917889,0.08211099
cat_12424.jpg,dog,cat,89.1%,0.8906480669975281,0.89064807,0.109351955
cat_12425.jpg,dog,cat,91.5%,0.9151511788368225,0.9151512,0.084848784
cat_12426.jpg,dog,cat,93.5%,0.9348227977752686,0.9348228,0.06517724
cat_12427.jpg,dog,cat,91.5%,0.9147133827209473,0.9147134,0.08528664
cat_12428.jpg,dog,cat,85.4%,0.8544660210609436,0.854466,0.14553402
cat_12429.jpg,dog,cat,51.8%,0.5177896618843079,0.51778966,0.48221034
cat_12430.jpg,dog,cat,86.8%,0.8681871294975281,0.8681871,0.13181292
cat_12431.jpg,cat,cat,75.3%,0.7534279227256775,0.24657202,0.7534279
cat_12432.jpg,dog,cat,92.7%,0.9272615313529968,0.92726153,0.07273848
cat_12433.jpg,cat,cat,52.5%,0.5248317718505859,0.47516826,0.5248318
cat_12434.jpg,dog,cat,99.9%,0.99887615442276,0.99887615,0.00112378
cat_12435.jpg,cat,cat,68.0%,0.6803464293479919,0.31965357,0.6803464
cat_12436.jpg,cat,cat,98.6%,0.9864456057548523,0.013554368,0.9864456
cat_12437.jpg,dog,cat,99.5%,0.9950106143951416,0.9950106,0.0049894303
cat_12438.jpg,dog,cat,92.0%,0.9204968810081482,0.9204969,0.07950313
cat_12439.jpg,cat,cat,89.8%,0.8984830379486084,0.10151691,0.89848304
cat_12440.jpg,dog,cat,99.1%,0.99101322889328,0.9910132,0.008986715
